Google excel sheet link: https://docs.google.com/spreadsheets/d/1r5qCTxiaWadDm4Tphml9R8aqlQ-V4XE3FZOmV6aRab0/edit?gid=0#gid=0,,,,,,,,,,,,,,,,,,,,
Domain,TLD,Has common tld,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,No of Dots,Label
akhbarelyom.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
sourceforge.net,.net,1,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
kakaku.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
jezebel.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0
grantland.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
gov.uk,.uk,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
bdnews24.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
web.de,.de,0,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
seekingalpha.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0
web.tv,.tv,0,0,0,1,8,0,0,0,0,0,1,1,1,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
web.de,.de,0,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,1,0
olx.co.id,.id,0,0,0,1,7,0,0,1,0,0,1,0,0,0,0,1,1,2,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
techcrunch.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
kakaku.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
metro.co.uk,.uk,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
kienthuc.net.vn,.vn,0,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,2,0
web.de,.de,0,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
gov.uk,.uk,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
olx.ua,.ua,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
olx.pl,.pl,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,1,1,0
babal.net,.net,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0
correios.com.br,.br,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,2,0
myspace.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
web.de,.de,0,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,1,0
olx.in,.in,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,1,1,0
squarespace.com,.com,1,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,1,1,0
privatbank.ua,.ua,0,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
tunein.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,1,0
thenextweb.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
xhamster.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
perezhilton.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
comicbook.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
paytm.com,.com,1,0,0,1,8,0,0,0,0,0,1,0,1,0,0,1,0,1,0
grantland.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
icicibank.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
deadspin.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0
udn.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
bestblackhatforum.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
quizlet.com,.com,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0
depositphotos.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
pitchfork.com,.com,1,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
katproxy.com,.com,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
elitedaily.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
pornsharing.com,.com,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
atwiki.jp,.jp,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
codecanyon.net,.net,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,1,1,0
interpark.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
gtbank.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
medium.com,.com,1,0,1,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
correios.com.br,.br,0,0,1,1,8,0,0,0,0,0,1,1,1,0,0,1,0,2,0
olx.pl,.pl,0,0,0,1,7,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
depositphotos.com,.com,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
interpark.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
zozo.jp,.jp,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
persianblog.ir,.ir,0,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1,0
onedio.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
hollywoodlife.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
fortune.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
ringring.vn,.vn,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0
nguyentandung.org,.org,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
buzzfil.net,.net,1,0,0,1,4,0,0,0,0,0,0,1,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
fanpage.gr,.gr,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
nguyentandung.org,.org,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
thechive.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,1,0
babal.net,.net,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
pikabu.ru,.ru,1,0,0,1,3,0,0,0,0,0,1,0,1,1,1,1,1,1,0
variety.com,.com,1,0,0,1,8,0,0,0,0,0,1,0,0,0,0,1,0,1,0
otomoto.pl,.pl,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,1,1,0
elitedaily.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
olx.ro,.ro,0,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,1,0
fazenda.gov.br,.br,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,2,0
bdnews24.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
emgn.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0
superuser.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
mic.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
olx.ro,.ro,0,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,1,0
momoshop.com.tw,.tw,0,0,0,1,2,0,0,0,0,0,1,0,1,1,1,1,1,2,0
variety.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0
torcache.net,.net,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0
grantland.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
1337x.to,.to,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1,0
thenextweb.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
kotaku.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
katproxy.com,.com,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
stackoverflow.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
aljazeera.net,.net,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
pikabu.ru,.ru,1,0,0,1,3,0,0,0,0,0,1,0,1,1,1,1,1,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
qz.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
serverfault.com,.com,1,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,1,0
distractify.com,.com,1,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
depositphotos.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
ecnavi.jp,.jp,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0
wpengine.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
prezi.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0
mylust.com,.com,1,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,1,0
aljazeera.net,.net,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
katproxy.com,.com,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
smallseotools.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
mirtesen.ru,.ru,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
web.de,.de,0,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,1,0
mashable.com,.com,1,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,1,0
yourlust.com,.com,1,0,0,1,2,0,0,1,0,0,1,1,1,0,0,1,0,1,0
serverfault.com,.com,1,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,1,0
kakaku.com,.com,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
plarium.com,.com,1,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,1,0
extratorrent.cc,.cc,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
mirtesen.ru,.ru,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
indianexpress.com,.com,1,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,1,0
medium.com,.com,1,0,1,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
patch.com,.com,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,1,0
popupads.ir,.ir,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0
grantland.com,.com,1,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0
twitter.com,.com,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0
haberler.com,.com,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0
techcrunch.com,.com,1,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,1,0
buzzfil.net,.net,1,0,0,1,3,0,0,0,0,0,0,1,1,0,0,1,0,1,0
